产品名字,产品型号,产品价格,产品以前价格,产品颜色,产品尺寸,产品详情,产品图片,产品标题,产品位置,适合人群,产品页面编号,产品评论,产品url
FAT STR BEANIE 儿童帽,DJ2241,¥169,0,深麻灰/朦胧珊瑚粉/白,['OSFC'],"[' 这款隔层无檐便帽，旨在伴小童在冬季舒适玩耍。采用棉针织面料打造，含舒适绒面衬里。配大号蓬蓬绒球，造型经典。 ', '聚丙烯酸化物', 'Climawarm暖风技术', '翻折帽沿']","['https://img.adidas.com.cn/resources/2018/10/15/15395919920829658_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/10/15/15395919849604327_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/10/15/15395919889863018_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/10/15/15395919868536995_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/10/15/15395919813228681_500X500.jpg']",女童 运动表现 训练,5,women,2,"[{'goods_comment_star': 5, 'goods_comment_time': '2018/11/05', 'goods_comment_comment': '很好，价廉物美，用了优惠券很便宜，快递也很快！'}, {'goods_comment_star': 5, 'goods_comment_time': '2018/11/02', 'goods_comment_comment': '质量不错，值得购买！儿子非常喜欢！'}]",https://www.adidas.com.cn/item/DJ2241?locale=zh_CN
FAT STR BEANIE 儿童帽,DJ2239,¥169,0,深麻灰/蓝/白,['OSFC'],"[' 这款隔层无檐便帽，旨在伴小童在冬季舒适玩耍。采用棉针织面料打造，含舒适绒面衬里。配大号蓬蓬绒球，造型经典。 ', '聚丙烯酸化物', 'Climawarm暖风技术', '翻折帽沿']","['https://img.adidas.com.cn/resources/2018/10/15/15395919496996067_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/10/15/15395919515972967_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/10/15/15395919554221968_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/10/15/15395919534969115_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/10/15/15395919474259686_500X500.jpg']",女童 运动表现 训练,6,women,2,"[{'goods_comment_star': 5, 'goods_comment_time': '2018/11/05', 'goods_comment_comment': '很好，价廉物美，用了优惠券很便宜，快递也很快！'}, {'goods_comment_star': 5, 'goods_comment_time': '2018/11/02', 'goods_comment_comment': '质量不错，值得购买！儿子非常喜欢！'}]",https://www.adidas.com.cn/item/DJ2239?locale=zh_CN
CIMAWARM BEANIE 针织帽,DJ1215,¥169,0,学院藏青蓝/深蓝/黑/学院蓝,"['OSFW', 'OSFM']","[' 这款无檐便帽，旨在适合冷天。采用双色针织面料，含绒面衬里。 ', '聚丙烯酸', 'Climawarm暖风技术', '短帽型', '罗纹帽沿', '双色针织结构', '缀梭织标']","['https://img.adidas.com.cn/resources/2018/10/15/15395914213656085_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/10/15/15395914194821882_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/10/15/15395914299393274_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/10/15/1539591425593709_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/10/15/15395914277272341_500X500.jpg']",中性 运动表现 训练,7,women,2,"[{'goods_comment_star': 4, 'goods_comment_time': '2018/11/04', 'goods_comment_comment': '非常棒的帽子官网不错反正不要钱嘻嘻嘻'}, {'goods_comment_star': 5, 'goods_comment_time': '2018/11/03', 'goods_comment_comment': '做工精细，穿戴舒适，正品好货！'}]",https://www.adidas.com.cn/item/DJ1215?locale=zh_CN
CLMHT BEANIE 针织帽,CY6036,¥169,0,碳黑/碳黑/黑,"['OSFW', 'OSFM']","[' 这款隔层无檐便帽，旨在伴你户外训练。采用中空纤维纱线，旨在伴你舒适出行或运动。饰有反光细节。 ', '聚酯纤维', 'Climaheat炽风面料', '反光细节']","['https://img.adidas.com.cn/resources/2018/10/15/15395909081933801_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/10/15/15395909176597306_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/10/15/15395909101605744_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/10/15/15395909053722450_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/10/15/15395909149326117_500X500.jpg']",中性 运动表现 训练,8,women,2,"[{'goods_comment_star': 5, 'goods_comment_time': '2018/11/01', 'goods_comment_comment': '面料舒适，对头部的包裹全面又不紧绷'}]",https://www.adidas.com.cn/item/CY6036?locale=zh_CN
CLMWM BEANIE 针织帽,DM4412,¥99,0,黑/黑/深银灰,"['OSFW', 'OSFM']","[' 这款隔层训练便帽，旨在伴你冷季锻炼。采用舒适绒面布打造，旨在助你应对寒冷。内含翻毛面料，配虾须线接缝。饰有反光细节。 ', '聚酯纤维', 'Climawarm暖风技术', '经典便帽造型', '虾须线接缝', '反光adidas运动徽标']","['https://img.adidas.com.cn/resources/2018/10/9/15390513996471071_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/10/9/15390513905187592_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/10/9/15390513951955587_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/10/9/15390513925174422_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/10/9/15390513866301291_500X500.jpg']",中性 运动表现 训练,9,women,2,"[{'goods_comment_star': 5, 'goods_comment_time': '2018/10/25', 'goods_comment_comment': '有点薄其实还是针织的比较好一点'}]",https://www.adidas.com.cn/item/DM4412?locale=zh_CN
NEW USHANKA 针织帽,CY6019,¥299,0,黑/黑/黑 ,"['OSFW', 'OSFM']","[' 天气变幻，而目标不变。这款帽子，内含隔层，佩戴舒适。加衬设计，旨在助你直面恶劣天气。 ', '外层：聚酯纤维；衬垫：聚酯纤维', 'Climaproof技术；Climawarm暖风技术', '魔术贴下巴扣带', '翻折前盖；遮耳片']","['https://img.adidas.com.cn/resources/2018/10/8/15390003192229817_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/10/8/15390003220062738_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/10/8/15390003146583169_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/10/8/15390003252597406_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/10/8/15390003170341358_500X500.jpg']",中性 运动表现 训练,10,women,2,"[{'goods_comment_star': 5, 'goods_comment_time': '2018/11/03', 'goods_comment_comment': '尺寸偏小，希望男性的配件做大一些，整体还不错。'}, {'goods_comment_star': 5, 'goods_comment_time': '2018/10/30', 'goods_comment_comment': '用券购买，放心舒适。重点是免费，为ADI点赞。'}, {'goods_comment_star': 5, 'goods_comment_time': '2018/10/11', 'goods_comment_comment': '价格可以 物流给力 就是尺码小了点 做工不错  穿着很舒适 设计很复古 赞！！！'}]",https://www.adidas.com.cn/item/CY6019?locale=zh_CN
CIMAWARM BEANIE 针织帽,CY6010,¥169,0,黑/碳黑/中麻灰 纯质灰,"['OSFW', 'OSFM']","[' 这款无檐便帽，旨在适合冷天。采用双色针织面料，含绒面衬里。 ', '聚丙烯酸', 'Climawarm暖风技术', '短帽型', '罗纹帽沿', '双色针织结构', '缀梭织标']","['https://img.adidas.com.cn/resources/2018/10/9/1539049729767919_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/10/9/15390497278672683_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/10/9/15390497212325862_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/10/9/15390497318605059_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/10/9/15390497234518870_500X500.jpg']",中性 运动表现 训练,11,women,2,"[{'goods_comment_star': 4, 'goods_comment_time': '2018/11/04', 'goods_comment_comment': '非常棒的帽子官网不错反正不要钱嘻嘻嘻'}, {'goods_comment_star': 5, 'goods_comment_time': '2018/11/03', 'goods_comment_comment': '做工精细，穿戴舒适，正品好货！'}]",https://www.adidas.com.cn/item/CY6010?locale=zh_CN
3S WOOLIE 针织帽,BR9921,¥129,0,黑/黑/白,"['OSFW', 'OSFM']","[' 一顶帽子，两种戴法。这款帽子，采用宽松针织结构，打造双色混色效果。帽边可卷起或放下。帽冠织入三条纹，正面缀梭织adidas运动徽标。 ', '可变造型，旨在提供多种戴法', '双色宽松针织面料', '帽冠缀机制三条纹', '缀adidas运动徽标的梭织环标', '聚丙烯酸']","['https://img.adidas.com.cn/resources/2018/10/9/15390495315769880_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/10/9/15390495465257778_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/10/9/15390495434731872_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/10/9/15390495406349669_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/10/9/15390495270297456_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/10/9/15390495333676130_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/10/9/15390495293453710_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/10/9/15390495366793415_500X500.jpg']",中性 运动表现 训练,12,women,2,"[{'goods_comment_star': 5, 'goods_comment_time': '2018/10/31', 'goods_comment_comment': '挺好的可以的挺好的可以的挺好的可以的'}, {'goods_comment_star': 5, 'goods_comment_time': '2018/10/29', 'goods_comment_comment': '好好好，就是买大了，很软很舒服的'}, {'goods_comment_star': 4, 'goods_comment_time': '2018/10/23', 'goods_comment_comment': '我觉得阿迪达斯的产品造型还是挺不错的，价格也不贵'}, {'goods_comment_star': 5, 'goods_comment_time': '2018/10/20', 'goods_comment_comment': '非常帅哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈'}, {'goods_comment_star': 5, 'goods_comment_time': '2018/10/17', 'goods_comment_comment': '没毛病，是我喜欢的，很软很舒服，冬天戴了应该不会那么冷了'}]",https://www.adidas.com.cn/item/BR9921?locale=zh_CN
BLO BEANIE 针织帽,DM8754,¥149,0,学院藏青蓝,['M'],"[' 这款便帽，旨在伴你低温天坚持锻炼。采用羊毛混纺面料，旨在伴你面对恶劣天气。含绒面衬里，更添舒适。 ', '绒面衬里']","['https://img.adidas.com.cn/resources/2018/9/18/15372090709952898_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/9/18/1537209081465184_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/9/18/15372090769761262_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/9/18/15372090747689124_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/9/18/15372090791336318_500X500.jpg']",中性 运动表现 训练,13,women,2,"[{'goods_comment_star': 5, 'goods_comment_time': '2018/10/28', 'goods_comment_comment': '帽子大小正好，手感非常好，LOGO略大一点，总体还是不错的。'}, {'goods_comment_star': 5, 'goods_comment_time': '2018/10/27', 'goods_comment_comment': '验证码有效的杜绝了贩子的机器人，让真正喜欢的人能买到，阿迪实力圈粉。。。。。。。。。'}, {'goods_comment_star': 5, 'goods_comment_time': '2018/10/24', 'goods_comment_comment': '挺好的，冬天必备佳品，支持阿迪'}, {'goods_comment_star': 5, 'goods_comment_time': '2018/10/11', 'goods_comment_comment': '啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦'}, {'goods_comment_star': 5, 'goods_comment_time': '2018/09/26', 'goods_comment_comment': '略微紧了一些，但是很暖和！\n款式很时尚！'}]",https://www.adidas.com.cn/item/DM8754?locale=zh_CN
BLO BEANIE 针织帽,DM8742,¥149,0,黑,['M'],"[' 这款便帽，旨在伴你低温天坚持锻炼。采用羊毛混纺面料，旨在伴你面对恶劣天气。含绒面衬里，更添舒适。 ', '绒面衬里']","['https://img.adidas.com.cn/resources/2018/9/18/15372321294828062_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/9/18/15372321256695018_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/9/18/15372321324839001_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/9/18/15372321231158190_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/9/18/1537232127416943_500X500.jpg']",中性 运动表现 训练,14,women,2,"[{'goods_comment_star': 5, 'goods_comment_time': '2018/10/28', 'goods_comment_comment': '帽子大小正好，手感非常好，LOGO略大一点，总体还是不错的。'}, {'goods_comment_star': 5, 'goods_comment_time': '2018/10/27', 'goods_comment_comment': '验证码有效的杜绝了贩子的机器人，让真正喜欢的人能买到，阿迪实力圈粉。。。。。。。。。'}, {'goods_comment_star': 5, 'goods_comment_time': '2018/10/24', 'goods_comment_comment': '挺好的，冬天必备佳品，支持阿迪'}, {'goods_comment_star': 5, 'goods_comment_time': '2018/10/11', 'goods_comment_comment': '啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦'}, {'goods_comment_star': 5, 'goods_comment_time': '2018/09/26', 'goods_comment_comment': '略微紧了一些，但是很暖和！\n款式很时尚！'}]",https://www.adidas.com.cn/item/DM8742?locale=zh_CN
PERF WOOLIE 针织帽,DJ1058,¥99,0,中麻灰/中麻灰 纯质灰/黑,"['OSFW', 'OSFM']","[' 这款无檐便帽，采用针织面料，旨在为凉日添舒适。帽沿翻折。 ', '聚丙烯酸化物', '短帽型', '翻折宽帽沿', '缀梭织标']","['https://img.adidas.com.cn/resources/2018/9/17/15371828265783734_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/9/17/15371828360042320_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/9/17/15371828315383555_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/9/17/15371828337577932_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/9/17/15371828293207085_500X500.jpg']",中性 运动表现 训练,15,women,2,"[{'goods_comment_star': 5, 'goods_comment_time': '2018/11/01', 'goods_comment_comment': '貨一早收到了，一直忙未能幾時評價，特別喜歡'}, {'goods_comment_star': 4, 'goods_comment_time': '2018/10/29', 'goods_comment_comment': '还可以 但感觉质感一般吧 反正也不贵'}, {'goods_comment_star': 5, 'goods_comment_time': '2018/10/27', 'goods_comment_comment': '挺不错的 不是很厚 秋天戴还可以'}, {'goods_comment_star': 5, 'goods_comment_time': '2018/10/25', 'goods_comment_comment': '不错，刚好有优惠券很好用，被阿迪套牢了哈哈哈。不错，刚好有优惠券很好用，被阿迪套牢了哈哈哈。不错，刚好有优惠券很好用，被阿迪套牢了哈哈哈。'}, {'goods_comment_star': 5, 'goods_comment_time': '2018/10/22', 'goods_comment_comment': '帽子质量很好 很舒服，下次换个颜色'}, {'goods_comment_star': 5, 'goods_comment_time': '2018/11/01', 'goods_comment_comment': '貨一早收到了，一直忙未能幾時評價，特別喜歡'}, {'goods_comment_star': 4, 'goods_comment_time': '2018/10/29', 'goods_comment_comment': '还可以 但感觉质感一般吧 反正也不贵'}, {'goods_comment_star': 5, 'goods_comment_time': '2018/10/27', 'goods_comment_comment': '挺不错的 不是很厚 秋天戴还可以'}, {'goods_comment_star': 5, 'goods_comment_time': '2018/10/25', 'goods_comment_comment': '不错，刚好有优惠券很好用，被阿迪套牢了哈哈哈。不错，刚好有优惠券很好用，被阿迪套牢了哈哈哈。不错，刚好有优惠券很好用，被阿迪套牢了哈哈哈。'}, {'goods_comment_star': 5, 'goods_comment_time': '2018/10/22', 'goods_comment_comment': '帽子质量很好 很舒服，下次换个颜色'}]",https://www.adidas.com.cn/item/DJ1058?locale=zh_CN
FCB BEANIE CL 拜仁慕尼黑足球帽,DI0239,¥149,0,红/墨绿,['OSFM'],"[' 这款拜仁便帽，旨在为冬日打造。内含绒面衬里。 ', '均码，力求适合多数人使用', '聚丙烯酸化物', 'Climawarm暖风技术', '绒面衬里', '罗纹帽沿', '缀拜仁队徽']","['https://img.adidas.com.cn/resources/2018/9/18/15372368178315798_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/9/18/15372368242704152_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/9/18/15372368219471782_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/9/18/15372368196043572_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/9/18/1537236826966642_500X500.jpg']",中性 运动表现 足球,16,women,2,"[{'goods_comment_star': 5, 'goods_comment_time': '2018/10/17', 'goods_comment_comment': '不错不错很快就到了嘿嘿嘿嘿嘿嘿'}, {'goods_comment_star': 4, 'goods_comment_time': '2018/10/17', 'goods_comment_comment': '还可以 就是有点大 厚的话一般般吧'}, {'goods_comment_star': 5, 'goods_comment_time': '2018/10/11', 'goods_comment_comment': '产品还可以，大小适中，面料柔软舒适'}, {'goods_comment_star': 4, 'goods_comment_time': '2018/10/10', 'goods_comment_comment': '帽子比想象中的还要轻，手感很好。'}, {'goods_comment_star': 5, 'goods_comment_time': '2018/09/21', 'goods_comment_comment': '很喜欢拜仁的帽子，带上很舒服，很喜欢拜仁的帽子，带上很舒服'}]",https://www.adidas.com.cn/item/DI0239?locale=zh_CN
FLAP CAP 帽子,DH3304,¥399,0,黑,"['OSFW', 'OSFM']","[' 这款帽子，摩登演绎复古户外造型，旨在为街头范注入新意。采用Gore Windstopper®面料，搭配可折叠绒面遮耳片，力求为你在寒日带来舒适。 ', '聚酯纤维', '平檐', '五片式结构']","['https://img.adidas.com.cn/resources/2018/9/17/15371693209743979_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/9/17/15371693226659832_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/9/17/1537169328993454_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/9/17/15371693256982597_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/9/17/15371693154263630_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/9/17/1537169318460201_500X500.jpg']",中性 ORIGINALS ,17,women,2,"[{'goods_comment_star': 5, 'goods_comment_time': '2018/10/21', 'goods_comment_comment': '帽子很实用，三叶草的超级粉丝，！'}, {'goods_comment_star': 5, 'goods_comment_time': '2018/10/07', 'goods_comment_comment': '保暖性很好，秋冬戴正合适，款式也很个性。'}]",https://www.adidas.com.cn/item/DH3304?locale=zh_CN
TREF HERIT TRU 帽子,D98935,¥299,0,黑/黑,"['OSFW', 'OSFM']","[' 这款卡车司机帽，以adidas往日款型为灵感，面料舒适，含空气网材幅面和刺绣三叶草徽标。含平檐，旨在助你调整造型。 ', '聚酯纤维', '平檐', '按扣带']","['https://img.adidas.com.cn/resources/2018/9/17/15371696216857398_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/9/17/15371696139254453_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/9/17/15371696080097113_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/9/17/15371696182457913_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/9/17/15371696112383184_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/9/17/1537169615710455_500X500.jpg']",中性 ORIGINALS ,18,women,2,none,https://www.adidas.com.cn/item/D98935?locale=zh_CN
RUN BEANIE 帽子,CZ7875,¥329,0,黑/白/黑,['OSFW'],"[' 无惧严寒，挑战户外。这款绒面衬里的弹力便帽，旨在伴你面对气温下降，专注脚下。正面缀反光adidas by Stella McCartney徽标。 ', '均码，旨在适合大多数女性', 'adidas by Stella McCartney徽标', '绒面衬里']","['https://img.adidas.com.cn/resources/2018/9/17/15371597383844792_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/9/17/15371597285632062_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/9/17/15371597325519124_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/9/17/15371597303504109_500X500.jpg', 'https://img.adidas.com.cn/resources/2018/9/17/15371597361457489_500X500.jpg']",女子 adidas by Stella McCartney ,19,women,2,none,https://www.adidas.com.cn/item/CZ7875?locale=zh_CN
