goods_name,goods_model,goods_price,goods_discount_price,goods_color,goods_size,goods_details,goods_images,goods_title,goods_num,gender,goods_page,goods_comments,goods_url
BASEB CLASS TRE 帽子,DV0173,¥149,0,灰粉/白,"[' ', 'OSFW', 'OSFM']","[' 这款棒球帽，含预成型弧形帽檐，旨在方便穿戴。采用舒适棉面料打造，正面缀大号刺绣三叶草。后部含可调节束带，旨在方便调整。 ', '棉', '预成型弧形帽檐', '可调节后带配D形环扣合']","['https://img.adidas.com.cn/resources/2019/3/7/1551954892884701_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519548947139768_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519549004518967_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519548868755282_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519548893718641_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519548978686970_2000X2000.jpg']",中性  ORIGINALS,7,women,1,"[{'goods_comment_star': 5, 'goods_comment_time': '2019/04/08', 'goods_comment_comment': '很漂亮的帽子，老婆真的非常喜欢'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/04/08', 'goods_comment_comment': '看中logo 毫不犹豫的就入手了 收到后十分满意'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/04/08', 'goods_comment_comment': '做工超级棒，很好看的粉色，适合脸小的妹子'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/04/07', 'goods_comment_comment': '很好看..............'}, {'goods_comment_star': 3, 'goods_comment_time': '2019/04/06', 'goods_comment_comment': '好！！！！！！！！！！！！！！'}]",https://www.adidas.com.cn/item/DV0173?locale=zh_CN
AF TRUCKER TREF 帽子,DV0170,¥199,0,黑/黑,"[' ', ' ', 'OSFW', 'OSFM']","[' 这款卡车司机帽，经典“对对碰”。中间缀大号三叶草绣标，帽檐略带弧形。采用棉面料搭配网材幅片，含按扣后带。 ', '棉', '预成型弧形帽檐', '可调节按扣搭扣', '网材后片']","['https://img.adidas.com.cn/resources/2019/3/7/15519548967908021_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/1551954898595540_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519549052388784_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519548943922063_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519548918473399_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519549014096527_2000X2000.jpg']",中性  ORIGINALS,8,women,1,"[{'goods_comment_star': 4, 'goods_comment_time': '2019/03/30', 'goods_comment_comment': '非常棒非常棒非常棒非常棒非常棒'}, {'goods_comment_star': 4, 'goods_comment_time': '2019/03/24', 'goods_comment_comment': '很爱的帽子 新款  实体店里看到  立马官网下单了'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/03/23', 'goods_comment_comment': '发货神速，做工不错，比较满意。'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/03/22', 'goods_comment_comment': '帽子刚刚好，舒服通风啊，好东西值得拥有'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/03/16', 'goods_comment_comment': '一直想买后面网状透气的帽子，还有最喜欢帽子是这种调节方式的款。'}]",https://www.adidas.com.cn/item/DV0170?locale=zh_CN
BILLDOGSNAPBCK 帽子,DU8292,¥299,0,白/简单黄,"[' ', 'OSFW', 'OSFM']","[' 这款休闲的基本款棉质帽子，饰有纽约插画师Bill Rebholz比尔·雷布霍兹的插画作品。采用斜纹布面料，缀灯芯绒帽檐。配后扣式可调节搭扣，方便调节，让帽子和你的造型融为一体。 ', '棉', '平檐', '后搭扣', '由比尔·雷布霍兹特别创作的插图']","['https://img.adidas.com.cn/resources/2019/3/7/15519550550198145_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519550683843049_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519550636789188_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519550657241520_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519550610837656_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519550583096891_2000X2000.jpg']",中性  ORIGINALS,9,women,1,"[{'goods_comment_star': 5, 'goods_comment_time': '2019/03/13', 'goods_comment_comment': '帽子很舒适 质量很好 戴的感觉非常号'}]",https://www.adidas.com.cn/item/DU8292?locale=zh_CN
AFRAME CAP 帽子,DU6796,¥299,0,黑/白,"[' ', 'OSFM']","[' 这款卡车司机帽，新颖时尚，采用棉质帆布打造，有别于通常的网材质地。配预成型弧形帽檐，缀三叶草徽标补丁，增添运动情趣。 ', '棉', '预成型弧形帽檐', '可调节按扣搭扣']","['https://img.adidas.com.cn/resources/2019/3/7/15519553505645178_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519553437289413_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519553523476811_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/1551955338782632_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/1551955345484230_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/1551955347994408_2000X2000.jpg']",中性  ORIGINALS,10,women,1,"[{'goods_comment_star': 5, 'goods_comment_time': '2019/04/02', 'goods_comment_comment': '帽子简单logo，大气，百搭，不是很运动款，各种造型都能搭配。性价比也好。推荐！'}]",https://www.adidas.com.cn/item/DU6796?locale=zh_CN
W WL TRUCKER 运动帽,DT4052,¥169,0,白/黑/黑 ,"[' ', ' ', 'OSFW']","[' 共沐冒险精神，找寻身心的平衡。这款可调节帽子，联合Wanderlust瑜伽节共同打造，正面采用斜纹棉布面料，侧边和后部含网材幅面。另饰反光细节和瑜伽节徽标，更添灵气。 ', '女士均码', '正面：聚丙烯；侧片和后片：聚酯纤维', '预成型弧形帽檐', '塑料帽扣', 'Wanderlust徽标', '反光细节']","['https://img.adidas.com.cn/resources/2019/3/7/15519506488295979_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519506469186353_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519506408976551_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519506509304128_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519506361641059_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519506440593371_2000X2000.jpg']",女子  运动表现  训练,11,women,1,[],https://www.adidas.com.cn/item/DT4052?locale=zh_CN
W WL TRUCKER 运动帽,DT4051,¥169,0,黑/黑/黑 ,"[' ', ' ', 'OSFW']","[' 共沐冒险精神，找寻身心的平衡。这款可调节帽子，联合Wanderlust瑜伽节共同打造，正面采用斜纹棉布面料，侧边和后部含网材幅面。另饰反光细节和瑜伽节徽标，更添灵气。 ', '女士均码', '正面：聚丙烯；侧片和后片：聚酯纤维', '预成型弧形帽檐', '塑料帽扣', 'Wanderlust徽标', '反光细节']","['https://img.adidas.com.cn/resources/2019/3/7/15519506579221753_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519506533562452_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/1551950644001252_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519506507023057_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519506461462184_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519506552209736_2000X2000.jpg']",女子  运动表现  训练,12,women,1,[],https://www.adidas.com.cn/item/DT4051?locale=zh_CN
TIRO C40 CAP 足球帽子,DQ1073,¥99,0,黑/白,"[' ', 'OSFM']","[' 崇尚运动。这款帽子，正面缀经典三条纹，力求展现你对足球的热爱。内含衬里，佩戴舒适，搭配预成型弧形帽檐。 ', '均码，力求适合多数人使用', '棉', '预成型弧形帽檐', '可调节搭扣', 'Climalite汗带', '旨在适合艳阳天佩戴']","['https://img.adidas.com.cn/resources/2019/3/25/1553503538539490_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/25/1553503544136223_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/25/15535035411635_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/25/15535035457591977_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/25/15535035365123115_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/25/15535035477597529_2000X2000.jpg']",中性  运动表现  足球,13,women,1,"[{'goods_comment_star': 5, 'goods_comment_time': '2019/04/09', 'goods_comment_comment': '很好，完美，帽子完美没问题，黑白都有了'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/04/08', 'goods_comment_comment': '虽然是男士款女生戴稍微有点大，但是收点还是不错的，整体还是很喜欢'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/04/07', 'goods_comment_comment': '非常好非常好非常好心满意足很实惠'}, {'goods_comment_star': 4, 'goods_comment_time': '2019/04/07', 'goods_comment_comment': '很不错，挺好的  遮太阳带着吧就'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/04/06', 'goods_comment_comment': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈'}]",https://www.adidas.com.cn/item/DQ1073?locale=zh_CN
AZ LIGHT CAP 运动帽,DM8815,¥169,0,黑/银金属,"[' ', 'OSFW', 'OSFM']","[' 这款帽子，采用舒适面料，旨在伴你自在长跑。配激光切割打孔，力求为运动添舒适，后部含可调节束带，旨在方便调整。 ', '均码，力求适合多数人使用', '聚酯纤维', '预成型弧形帽檐', '可调节后带', '激光切割设计', '面料舒适', '反光细节']","['https://img.adidas.com.cn/resources/2019/3/7/1551950671085116_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519506731813204_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519506629415972_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519506680274797_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519506650666099_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519506605145077_2000X2000.jpg']",中性  运动表现  跑步,14,women,1,"[{'goods_comment_star': 5, 'goods_comment_time': '2019/04/07', 'goods_comment_comment': '速干，不怕邹，轻便，好打理。适合雨天及大晴天戴，棒棒的。'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/03/26', 'goods_comment_comment': '和合适夏天使用！👌！👌！👌'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/03/26', 'goods_comment_comment': '顺丰物流非常快，帽子适合夏天戴'}, {'goods_comment_star': 4, 'goods_comment_time': '2019/03/25', 'goods_comment_comment': '夏天跑步凉帽，不是硬的那种帽檐，很软的'}]",https://www.adidas.com.cn/item/DM8815?locale=zh_CN
BOX CAP 帽子,DW6711,¥369,0,深藏青蓝,"[' ', 'OSFM', 'OSFL']","[' adidas Spezial系列，扎根adidas复古休闲风格，专注现代时尚设计。这款帽子，采用经典平檐设计，旨在给你的夏日带来时尚色彩。采用平纹面料打造，正面饰Spezial式样的方框徽标印花。 ', '平檐', '可调式扣带', 'adidas x SPZL徽标']","['https://img.adidas.com.cn/resources/2019/2/21/15507397286782797_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/2/21/15507397179683990_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/2/21/15507397265876897_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/2/21/15507397201033086_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/2/21/15507397227758194_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/2/21/15507397154084825_2000X2000.jpg']",中性  ORIGINALS,15,women,1,[],https://www.adidas.com.cn/item/DW6711?locale=zh_CN
CAP 帽子,EJ7422,¥399,0,深蓝,"[' ', 'OSFW', 'OSFM']","[' 这款帽子，由adidas联手时尚界新星Ji Won Choi崔智苑共同设计，采用简约斜纹棉布打造。含长后带，造型摩登典雅。帽檐带预成型弧度，靓丽讨喜。 ', '棉', '预成型弧形帽檐', '长后带']","['https://img.adidas.com.cn/resources/2019/1/29/15487444573126533_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/29/15487444511683306_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/29/15487444592867377_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/29/15487444485235572_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/29/1548744462366599_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/29/15487444547498920_2000X2000.jpg']",中性  ORIGINALS,16,women,1,"[{'goods_comment_star': 5, 'goods_comment_time': '2019/04/07', 'goods_comment_comment': '一款很时尚很个性的帽子\U0001f9e2大爱'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/03/18', 'goods_comment_comment': '很满意，质量也很好，看见不多了果断下手'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/03/06', 'goods_comment_comment': '强烈建议写上产地和该款尺寸明细！'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/02/28', 'goods_comment_comment': '很棒哦！还好还好哈还好还好哈哈哈哈(ಡ&omega;ಡ)hiahiahia'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/02/27', 'goods_comment_comment': '帽子尺寸很合适 也可以自己调节大小 带着非常有时尚感 就后面两根绳子不太会系'}]",https://www.adidas.com.cn/item/EJ7422?locale=zh_CN
REVERSIBLE CAP 帽子,DU6972,¥349,0,常春藤绿/黑,"[' ', 'OSFW', 'OSFM']","[' 换心情，换造型。这款帽子，帽檐别致，旨在方便翻面。两面均可穿戴，并饰有醒目NMD标志。 ', '别致帽檐', '魔术贴粘扣设计']","['https://img.adidas.com.cn/resources/2019/1/29/15487478713573056_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/29/15487478623612783_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/29/15487478605317159_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/29/15487478656421463_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/29/15487478684972587_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/29/15487478581344875_2000X2000.jpg']",中性  ORIGINALS,17,women,1,"[{'goods_comment_star': 3, 'goods_comment_time': '2019/04/06', 'goods_comment_comment': '帽子整体全都很软，很适合夏天穿着，不太适合头发多头大的人'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/03/21', 'goods_comment_comment': '实物好像有点偏绿啊，虽然不是很绿的那种，绿帽子好像有点尴尬，能戴吗？'}]",https://www.adidas.com.cn/item/DU6972?locale=zh_CN
RECYCLED CAP 帽子,DV0257,¥399,0,黑,"[' ', 'OSFM']","[' 造型时尚，同时力求环保。这款时尚的五片式帽子，采用再生网材和杂色斜纹布面料，正面饰简约三叶草徽标。 ', '帽舌和前幅片：再生杂色斜纹布；侧幅：再生聚酯纤维', '乙烯/乙酸乙烯酯（EVA）帽檐', '五片式结构', '可调节搭扣']","['https://img.adidas.com.cn/resources/2019/1/11/15472034090018518_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/11/15472034228958665_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/11/15472034143646302_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/11/15472034165934199_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/11/15472034118601123_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/11/15472034189501682_2000X2000.jpg']",中性  ORIGINALS,18,women,1,[],https://www.adidas.com.cn/item/DV0257?locale=zh_CN
RUN CAP 帽子,DT5439,¥429,0,黑,"[' ', 'OSFW']","[' 2005年就开始与adidas联手的Stella McCartney，继续为这一新款系列带来她的独到眼光。这款帽子，旨在适合户外训练和跑步，侧片激光打孔，佩戴舒适。饰有Stella的应季花卉图案，呈现女性风采，缀反光徽标，展现一抹亮色。 ', '预成型弧形帽檐', '可调式扣带', '激光打孔', 'adidas by Stella McCartney徽标', '反光细节']","['https://img.adidas.com.cn/resources/2019/3/25/15535063479671217_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/25/15535063572436512_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/25/15535063521735567_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/25/15535063600583468_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/25/15535063495911280_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/25/15535063547801113_2000X2000.jpg']",女子  adidas by Stella McCartney,19,women,1,[],https://www.adidas.com.cn/item/DT5439?locale=zh_CN
6PCAP LTWGT EMB 运动帽,S98159,¥99,0,黑/黑/白,"[' ', ' ', 'OSFW', 'OSFM']","[' 这款帽子采用六片式结构。内置Climalite汗带，搭配弧形帽檐设计，力求让你无惧阳光。背面调节带。 ', 'Climalite汗带', '大号预成型弧形帽檐', '背面按扣固定', '六片式结构', '正面饰adidas绣标']","['https://img.adidas.com.cn/resources/2018/4/10/15233347804629131_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/4/10/15233347860077731_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/4/10/15233347903282769_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/4/10/1523334787869807_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/4/10/15233347773268152_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/4/10/15233347834506547_2000X2000.jpg']",中性  运动表现  训练,20,women,1,"[{'goods_comment_star': 5, 'goods_comment_time': '2019/04/09', 'goods_comment_comment': '帽子很舒适大小也刚刚好 戴起来超nice'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/04/07', 'goods_comment_comment': '很好，尺寸材质都不错，这次男友穿上的样子！'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/04/06', 'goods_comment_comment': '勉强可以 就是有点 小贵 感觉还是可以'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/04/06', 'goods_comment_comment': '很好，很不错，值得购买，fei\u2006chang\u2006shu\u2006fu'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/04/06', 'goods_comment_comment': '可以可以可以可以可以可以。。。'}]",https://www.adidas.com.cn/item/S98159
6PCAP LTWGT EMB 运动帽,BK0794,¥99,0,白/白/黑,"[' ', ' ', 'OSFW', 'OSFM']","[' 这款帽子采用六片式结构。内置Climalite汗带，搭配弧形帽檐设计，力求让你无惧阳光。背面调节带。 ', 'Climalite汗带', '大号预成型弧形帽檐', '背面按扣固定', '六片式结构', '正面饰adidas绣标']","['https://img.adidas.com.cn/resources/2018/4/10/15233269498394416_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/4/10/15233269467609493_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/4/10/15233269373194331_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/4/10/15233269439217113_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/4/10/15233269517454169_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/4/10/1523326940209855_2000X2000.jpg']",中性  运动表现  训练,21,women,1,"[{'goods_comment_star': 5, 'goods_comment_time': '2019/04/09', 'goods_comment_comment': '帽子很舒适大小也刚刚好 戴起来超nice'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/04/07', 'goods_comment_comment': '很好，尺寸材质都不错，这次男友穿上的样子！'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/04/06', 'goods_comment_comment': '勉强可以 就是有点 小贵 感觉还是可以'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/04/06', 'goods_comment_comment': '很好，很不错，值得购买，fei\u2006chang\u2006shu\u2006fu'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/04/06', 'goods_comment_comment': '可以可以可以可以可以可以。。。'}]",https://www.adidas.com.cn/item/BK0794
R96 CC CAP 运动帽,CF9627,¥199,0,白/白/白,"[' ', 'OSFW', 'OSFM']","[' 这款帽子，伴你在骄阳下奔跑。采用Climacool清风面料。帽后配可调节搭扣。饰有反光细节。 ', 'Climacool清风面料，力求适合暖季', '中弧度预成型弧形帽檐', '可调节搭扣式背带', '反光细节']","['https://img.adidas.com.cn/resources/2018/4/2/15226658760142255_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/4/2/15226658697177869_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/4/2/1522665874175702_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/4/2/15226658715232294_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/4/2/15226658788756989_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/4/2/15226658664297866_2000X2000.jpg']",中性  运动表现  跑步,22,women,1,"[{'goods_comment_star': 5, 'goods_comment_time': '2018/07/31', 'goods_comment_comment': '很好哦，好看。。。。。。。。。。。。。'}, {'goods_comment_star': 5, 'goods_comment_time': '2018/07/15', 'goods_comment_comment': '帽子质量好,大小适中,很满意,值得购买'}, {'goods_comment_star': 4, 'goods_comment_time': '2018/07/04', 'goods_comment_comment': '很好很帅，丈人很喜欢！价格也实惠！'}, {'goods_comment_star': 5, 'goods_comment_time': '2018/06/30', 'goods_comment_comment': '很好不错的帽子，很值得带出去玩'}, {'goods_comment_star': 4, 'goods_comment_time': '2018/05/09', 'goods_comment_comment': '戴上显着头有点塌，因为没有支撑，透气性应该不错。'}]",https://www.adidas.com.cn/item/CF9627
TX TRAIL HB 户外头带,DT5094,¥99,0,灰白/黑,"[' ', 'OSFW', 'OSFM']","[' 奔跑，徒步，滑雪，让这款头带为户外运动添舒适。设计别致，旨在适应不同环境状况。 ', '尺寸：宽度：9.5厘米；平铺长度：23.5厘米', 'Climalite面料', '虾须线接缝', '面料舒适', '丝印Terrex图案', '反光细节']","['https://img.adidas.com.cn/resources/2019/3/7/15519566020273500_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519566040106053_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519565992141459_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/15519565962658829_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/3/7/1551956607459437_2000X2000.jpg']",中性  运动表现  户外,23,women,1,"[{'goods_comment_star': 5, 'goods_comment_time': '2019/03/29', 'goods_comment_comment': '给力嗷给力嗷给力嗷给给力给力嗷'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/03/23', 'goods_comment_comment': '不错的头带，建议每次都清洗！！！！！'}]",https://www.adidas.com.cn/item/DT5094
