产品名字,产品型号,产品价格,产品以前价格,产品颜色,产品尺寸,产品详情,产品图片,产品标题,产品位置,适合人群,产品页面编号,产品评论,产品url
ZNE LOGO WOOLIE 针织帽,BR0612,¥149,0,冰晶粉,"['OSFW', 'OSFM']","[' 这款舒适的帽子，力求成为你出入教室或健身房的良伴。无檐便帽设计，采用腈纶针织面料打造，正面缀浮面adidas运动徽标。 ', '正面缀3D adidas运动徽标', '腈纶']","['https://img.adidas.com.cn/resources/2019/1/29/1548749457403974_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/29/15487494774081311_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/29/1548749473343750_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/29/15487494693849346_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/29/15487494656087876_2000X2000.jpg']",中性 训练,9,women,2,"[{'goods_comment_star': 5, 'goods_comment_time': '2019/01/13', 'goods_comment_comment': '帽子大小很合适，质量做工都很好！'}, {'goods_comment_star': 5, 'goods_comment_time': '\n\t\t\t\t\t\t\t尺码：OSFM', 'goods_comment_comment': '非常好，感谢adidas~~~~~~~'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/01/09', 'goods_comment_comment': '大小正合适，也没什么线头，北方冬天戴没问题'}, {'goods_comment_star': 5, 'goods_comment_time': '\n\t\t\t\t\t\t\t尺码：OSFM', 'goods_comment_comment': '整体很舒适，可是大小只有男女款的话有可能会有点不是很准确'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/01/08', 'goods_comment_comment': '很保暖，面料手感也不错，冬天可以用'}]",https://www.adidas.com.cn/item/BR0612?locale=zh_CN
RECYCLED CAP 帽子,DV0257,¥399,0,黑,['OSFM'],"[' 造型时尚，同时力求环保。这款时尚的五片式帽子，采用再生网材和杂色斜纹布面料，正面饰简约三叶草徽标。 ', '帽舌和前幅片：再生杂色斜纹布；侧幅：再生聚酯纤维', '乙烯/乙酸乙烯酯（EVA）帽檐', '五片式结构', '可调节搭扣']","['https://img.adidas.com.cn/resources/2019/1/11/15472034090018518_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/11/15472034228958665_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/11/15472034143646302_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/11/15472034165934199_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/11/15472034118601123_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/11/15472034189501682_2000X2000.jpg']",中性 ORIGINALS,10,women,2,[],https://www.adidas.com.cn/item/DV0257?locale=zh_CN
SB CLASSIC TRE 帽子,DV0176,¥249,0,黑/白,"['OSFW', 'OSFM']","[' 力求展现你的adidas元气。这款平檐帽子，承袭adidas Originals经典风格，正面缀大号刺绣三叶草徽标。采用拉伸棉质面料，搭配可调节按扣，佩戴舒适。 ', '棉', '平檐', '可调节按扣带', '浮面刺绣三叶草徽标']","['https://img.adidas.com.cn/resources/2019/1/11/15472035376083913_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/11/15472035418929579_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/11/15472035357405125_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/11/15472035392594061_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/11/15472035447747451_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/11/15472035324486457_2000X2000.jpg']",中性 ORIGINALS,11,women,2,"[{'goods_comment_star': 5, 'goods_comment_time': '2019/01/22', 'goods_comment_comment': '不错不错，要是有金标的就更好看了！'}, {'goods_comment_star': 5, 'goods_comment_time': '\n\t\t\t\t\t\t\t尺码：OSFW', 'goods_comment_comment': '帽子非常好看，质量也好，适合出门旅行，酷'}]",https://www.adidas.com.cn/item/DV0176?locale=zh_CN
SAMSTAG ARC CAP 帽子,DU6799,¥349,0,红/青蓝,['OSFM'],"[' 这款棉质帽子，来自Samstag系列，带来复古意大利运动服饰的休闲造型。采用经典斜纹布打造，缀金色金属三叶草别章，后按扣上方饰弧形刺绣adidas字样。 ', '棉', '平檐', '可调节按扣带', '正面缀金色金属三叶草别章；背面饰刺绣adidas标']","['https://img.adidas.com.cn/resources/2019/1/11/15472035542497580_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/11/15472035595304030_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/11/15472035612205875_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/11/15472035519138051_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/11/1547203557127311_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/11/15472035497075806_2000X2000.jpg']",中性 ORIGINALS,12,women,2,"[{'goods_comment_star': 5, 'goods_comment_time': '2019/02/07', 'goods_comment_comment': '不错      。。。。。。。。。。。。。'}, {'goods_comment_star': 5, 'goods_comment_time': '\n\t\t\t\t\t\t\t尺码：OSFM', 'goods_comment_comment': '非常不错。物流也快。很好。会继续支持的'}]",https://www.adidas.com.cn/item/DU6799?locale=zh_CN
运动帽,BK3049,¥249,0,黑,"['OSFW', 'OSFM']",[],"['https://img.adidas.com.cn/resources/2019/1/9/15470253585266266_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/9/15470253646998633_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/9/15470253742167904_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/9/15470253803167363_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/9/15470253708016272_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/9/15470253887977453_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/9/15470253864272308_2000X2000.jpg']",中性 训练,13,women,2,[],https://www.adidas.com.cn/item/BK3049?locale=zh_CN
RUN CAP 帽子,DT5439,¥429,0,黑,['OSFW'],"[' 2005年就开始与adidas联手的Stella McCartney，继续为这一新款系列带来她的独到眼光。这款帽子，旨在适合户外训练和跑步，侧片激光打孔，佩戴舒适。饰有Stella的应季花卉图案，呈现女性风采，缀反光徽标，展现一抹亮色。 ', '预成型弧形帽檐', '可调式扣带', '激光打孔', 'adidas by Stella McCartney徽标', '反光细节']","['https://img.adidas.com.cn/resources/2019/1/9/15470310505956220_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/9/15470310604125267_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/9/15470310549447323_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/9/15470310639597743_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/9/15470310522808990_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2019/1/9/15470310577872990_2000X2000.jpg']",女子 adidas by Stella McCartney,14,women,2,[],https://www.adidas.com.cn/item/DT5439?locale=zh_CN
AC CAP TRE FLAT 帽子,DV0236,¥209,¥299,黑/白,"['OSFW', 'OSFM']","[' 轻松易搭，适合出街。这款平檐帽，采用水洗棉斜纹布打造，旨在呈现休闲仿旧气质。缀三叶草绣章，更添型格。配简约按扣后带，方便调节。 ', '棉', '平檐', '可调节按扣带']","['https://img.adidas.com.cn/resources/2018/12/7/15441656692124877_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/12/7/15441656674956284_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/12/7/15441656773858677_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/12/7/15441656744746532_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/12/7/15441656717009854_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/12/7/15441656792758587_2000X2000.jpg']",中性 ORIGINALS,15,women,2,"[{'goods_comment_star': 5, 'goods_comment_time': '2019/02/16', 'goods_comment_comment': '帽子很好看，戴着舒服！完美！！！！'}, {'goods_comment_star': 5, 'goods_comment_time': '\n\t\t\t\t\t\t\t尺码：OSFW', 'goods_comment_comment': '帅到掉渣的一顶帽子舒服的很呢就喜欢ad'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/02/02', 'goods_comment_comment': '帽子戴起来挺好看的，挺喜欢的，不错不错'}, {'goods_comment_star': 5, 'goods_comment_time': '\n\t\t\t\t\t\t\t尺码：OSFM', 'goods_comment_comment': '日常服~平常都是穿的三叶草~春节的鞋子在纠结是穿天使还是青花瓷~可惜青花瓷没有女码'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/01/16', 'goods_comment_comment': '原本想买灯心绒的，可是官网没看见就买的这款，也不错'}]",https://www.adidas.com.cn/item/DV0236?locale=zh_CN
RUN CLMCO 运动帽,S99770,¥199,0,黑/黑/黑,"['OSFW', 'OSFM']",[' '],"['https://img.adidas.com.cn/resources/2018/7/12/15313942233174247_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/7/12/15313942440935524_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/7/12/15313942169649935_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/7/12/15313942368378864_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/7/12/15313942332585328_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/7/12/15313942299276422_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/7/12/15313942112707588_2000X2000.jpg']",中性 训练,17,women,2,[],https://www.adidas.com.cn/item/S99770?locale=zh_CN
6PCAP LTWGT EMB 运动帽,S98159,¥99,0,黑/黑/白,"['OSFW', 'OSFM']","[' 这款帽子采用六片式结构。内置Climalite汗带，搭配弧形帽檐设计，力求让你无惧阳光。背面调节带。 ', 'Climalite汗带', '大号预成型弧形帽檐', '背面按扣固定', '六片式结构', '正面饰adidas绣标']","['https://img.adidas.com.cn/resources/2018/4/10/15233347804629131_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/4/10/15233347860077731_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/4/10/15233347903282769_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/4/10/1523334787869807_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/4/10/15233347773268152_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/4/10/15233347834506547_2000X2000.jpg']",中性 训练,18,women,2,"[{'goods_comment_star': 5, 'goods_comment_time': '2019/02/18', 'goods_comment_comment': '很喜欢～带着很舒服，质量也很好～运动休闲都不错呀～'}, {'goods_comment_star': 5, 'goods_comment_time': '\n\t\t\t\t\t\t\t尺码：OSFM', 'goods_comment_comment': '物美价廉，质量很好，做工也优良。'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/02/16', 'goods_comment_comment': '帽子很帅很经典！百搭，值得购买'}, {'goods_comment_star': 5, 'goods_comment_time': '\n\t\t\t\t\t\t\t尺码：OSFM', 'goods_comment_comment': '头大也可以带 能调节的范围挺大的 聚酯纤维面料 运动前后戴非常合适'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/02/14', 'goods_comment_comment': '很好的帽子 值得购入 刺绣比印花的有质感'}]",https://www.adidas.com.cn/item/S98159?locale=zh_CN
6PCAP LTWGT EMB 运动帽,BK0794,¥99,0,白/白/黑,"['OSFW', 'OSFM']","[' 这款帽子采用六片式结构。内置Climalite汗带，搭配弧形帽檐设计，力求让你无惧阳光。背面调节带。 ', 'Climalite汗带', '大号预成型弧形帽檐', '背面按扣固定', '六片式结构', '正面饰adidas绣标']","['https://img.adidas.com.cn/resources/2018/4/10/15233269498394416_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/4/10/15233269467609493_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/4/10/15233269373194331_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/4/10/15233269439217113_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/4/10/15233269517454169_2000X2000.jpg', 'https://img.adidas.com.cn/resources/2018/4/10/1523326940209855_2000X2000.jpg']",中性 训练,19,women,2,"[{'goods_comment_star': 5, 'goods_comment_time': '2019/02/18', 'goods_comment_comment': '很喜欢～带着很舒服，质量也很好～运动休闲都不错呀～'}, {'goods_comment_star': 5, 'goods_comment_time': '\n\t\t\t\t\t\t\t尺码：OSFM', 'goods_comment_comment': '物美价廉，质量很好，做工也优良。'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/02/16', 'goods_comment_comment': '帽子很帅很经典！百搭，值得购买'}, {'goods_comment_star': 5, 'goods_comment_time': '\n\t\t\t\t\t\t\t尺码：OSFM', 'goods_comment_comment': '头大也可以带 能调节的范围挺大的 聚酯纤维面料 运动前后戴非常合适'}, {'goods_comment_star': 5, 'goods_comment_time': '2019/02/14', 'goods_comment_comment': '很好的帽子 值得购入 刺绣比印花的有质感'}]",https://www.adidas.com.cn/item/BK0794?locale=zh_CN
